Title,Album,SelfFeel,Stages,Seriousness,FutureProspects,MaleFeel,Togetherness,Source
Cold as You,Taylor Swift,-1,-3,-3,-3,-1,-1,study
I'm Only Me When I'm With You,Taylor Swift,3,1,2,2,3,3,study
Invisible,Taylor Swift,0,1,0,0,-1,-3,study
Mary's Song,Taylor Swift,0,1,3,3,3,3,study
Our Song,Taylor Swift,2,1,1,1,3,1,study
The Outside,Taylor Swift,-2,-2,0,0,0,-2,study
A Perfectly Good Heart,Taylor Swift,-2,-1,-2,-2,-2,-2,study
Picture to Burn,Taylor Swift,3,-3,-3,-3,0,-3,study
A Place in This World,Taylor Swift,1,1,0,0,0,-2,study
Should've Said No,Taylor Swift,0,-3,-2,-3,2,-3,study
Stay Beautiful,Taylor Swift,0,0,0,0,0,1,study
Teardrops On My Guitar,Taylor Swift,1,-3,0,0,-1,-3,study
Tied Together With a Smile,Taylor Swift,-3,-1,-2,0,-2,-2,study
Tim McGraw,Taylor Swift,0,0,-1,0,0,-1,study
Beautiful Eyes,Fearless,0,1,0,0,0,-2,study
Breathe,Fearless,-3,-3,-1,-1,0,3,study
Change,Fearless,3,3,-1,0,0,1,study
Come in with the Rain,Fearless,0,1,-1,0,0,-2,study
Fearless,Fearless,3,1,1,2,2,2,study
Fifteen,Fearless,1,1,-1,-1,-1,-1,study
Forever & Always,Fearless,-1,-3,-3,-2,-2,-1,study
Hey Stephen,Fearless,3,2,0,1,0,-1,study
I Heart ?,Fearless,2,2,-2,-3,-3,-2,study
Jump Then Fall,Fearless,0,2,0,0,0,0,study
Love Story,Fearless,1,3,3,3,3,1,study
The Other Side of the Door,Fearless,-2,-3,-2,0,0,-1,study
Superstar,Fearless,-1,-2,0,-3,-1,-3,study
Tell Me Why,Fearless,-1,-3,-2,-2,-1,-2,study
Untouchable,Fearless,0,1,1,0,1,-1,study
The Way I Loved You,Fearless,0,1,-1,0,0,-3,study
White Horse,Fearless,-3,-3,-2,-3,3,-3,study
